Year,Month,Global,NH,SH,Day,Date
1884,12,-0.73,-0.654,-0.881,15,1884-12-15
1885,1,-1.388,-1.726,-0.713,15,1885-01-15
1885,2,-0.844,-0.782,-0.969,15,1885-02-15
1885,3,-1.042,-0.801,-1.525,15,1885-03-15
1885,4,-1.039,-0.871,-1.375,15,1885-04-15
1885,5,-1.092,-1.145,-0.986,15,1885-05-15
1885,6,-0.804,-0.669,-1.074,15,1885-06-15
1885,7,-0.401,-0.195,-0.813,15,1885-07-15
1885,8,-0.564,-0.671,-0.349,15,1885-08-15
1885,9,-0.376,-0.578,0.026,15,1885-09-15
1885,10,-0.607,-0.912,0.004,15,1885-10-15
1885,11,-0.651,-1.029,0.105,15,1885-11-15
1885,12,-0.102,-0.17,0.035,15,1885-12-15
1886,1,-0.871,-1.379,0.145,15,1886-01-15
1886,2,-1.121,-1.407,-0.549,15,1886-02-15
1886,3,-1.054,-1.301,-0.56,15,1886-03-15
1886,4,-0.478,-0.477,-0.481,15,1886-04-15
1886,5,-0.559,-0.389,-0.901,15,1886-05-15
1886,6,-0.676,-0.556,-0.916,15,1886-06-15
1886,7,-0.238,-0.097,-0.52,15,1886-07-15
1886,8,-0.349,-0.276,-0.494,15,1886-08-15
1886,9,-0.155,-0.189,-0.087,15,1886-09-15
1886,10,-0.594,-0.399,-0.985,15,1886-10-15
1886,11,-0.52,-0.665,-0.23,15,1886-11-15
1886,12,-0.276,-0.128,-0.572,15,1886-12-15
1887,1,-0.913,-1.318,-0.105,15,1887-01-15
1887,2,-0.93,-0.877,-1.037,15,1887-02-15
1887,3,-0.678,-0.717,-0.599,15,1887-03-15
1887,4,-0.816,-0.735,-0.977,15,1887-04-15
1887,5,-0.522,-0.148,-1.27,15,1887-05-15
1887,6,-0.477,-0.418,-0.597,15,1887-06-15
1887,7,-0.335,-0.147,-0.713,15,1887-07-15
1887,8,-0.487,-0.614,-0.233,15,1887-08-15
1887,9,-0.297,-0.048,-0.794,15,1887-09-15
1887,10,-0.839,-0.972,-0.573,15,1887-10-15
1887,11,-0.743,-0.612,-1.006,15,1887-11-15
1887,12,-0.766,-0.873,-0.551,15,1887-12-15
1888,1,-1.075,-1.339,-0.548,15,1888-01-15
1888,2,-1.101,-1.296,-0.711,15,1888-02-15
1888,3,-1.491,-1.698,-1.076,15,1888-03-15
1888,4,-0.447,-0.39,-0.562,15,1888-04-15
1888,5,-0.793,-0.602,-1.176,15,1888-05-15
1888,6,-0.521,-0.46,-0.641,15,1888-06-15
1888,7,-0.392,-0.332,-0.513,15,1888-07-15
1888,8,-0.386,-0.398,-0.363,15,1888-08-15
1888,9,-0.26,-0.31,-0.159,15,1888-09-15
1888,10,-0.351,-0.417,-0.218,15,1888-10-15
1888,11,-0.41,-0.73,0.23,15,1888-11-15
1888,12,-0.475,-0.843,0.26,15,1888-12-15
1889,1,-0.593,-0.86,-0.06,15,1889-01-15
1889,2,-0.309,-0.47,0.014,15,1889-02-15
1889,3,-0.355,-0.601,0.137,15,1889-03-15
1889,4,-0.015,0.07,-0.186,15,1889-04-15
1889,5,0.114,0.165,0.011,15,1889-05-15
1889,6,-0.063,0.038,-0.266,15,1889-06-15
1889,7,-0.263,-0.145,-0.498,15,1889-07-15
1889,8,-0.371,-0.163,-0.788,15,1889-08-15
1889,9,-0.471,-0.388,-0.638,15,1889-09-15
1889,10,-0.346,-0.431,-0.174,15,1889-10-15
1889,11,-0.784,-1.021,-0.309,15,1889-11-15
1889,12,-0.133,-0.174,-0.051,15,1889-12-15
1890,1,-0.428,-0.377,-0.53,15,1890-01-15
1890,2,-0.5,-0.335,-0.83,15,1890-02-15
1890,3,-0.631,-0.639,-0.614,15,1890-03-15
1890,4,-0.38,-0.209,-0.722,15,1890-04-15
1890,5,-0.719,-0.589,-0.978,15,1890-05-15
1890,6,-0.289,-0.291,-0.285,15,1890-06-15
1890,7,-0.377,-0.108,-0.917,15,1890-07-15
1890,8,-0.354,-0.098,-0.867,15,1890-08-15
1890,9,-0.19,-0.08,-0.411,15,1890-09-15
1890,10,-0.417,-0.267,-0.718,15,1890-10-15
1890,11,-0.97,-1.102,-0.706,15,1890-11-15
1890,12,-0.688,-0.68,-0.702,15,1890-12-15
1891,1,-1.006,-1.007,-1.003,15,1891-01-15
1891,2,-0.947,-0.974,-0.894,15,1891-02-15
1891,3,-0.595,-0.679,-0.426,15,1891-03-15
1891,4,-0.843,-0.845,-0.837,15,1891-04-15
1891,5,-0.516,-0.548,-0.451,15,1891-05-15
1891,6,-0.438,-0.42,-0.475,15,1891-06-15
1891,7,-0.417,-0.28,-0.692,15,1891-07-15
1891,8,-0.455,-0.27,-0.826,15,1891-08-15
1891,9,-0.266,-0.019,-0.761,15,1891-09-15
1891,10,-0.579,-0.563,-0.611,15,1891-10-15
1891,11,-0.983,-1.322,-0.305,15,1891-11-15
1891,12,0.009,0.282,-0.537,15,1891-12-15
1892,1,-0.793,-0.993,-0.393,15,1892-01-15
1892,2,-0.206,-0.252,-0.114,15,1892-02-15
1892,3,-0.95,-1.364,-0.12,15,1892-03-15
1892,4,-0.936,-0.902,-1.006,15,1892-04-15
1892,5,-0.757,-0.557,-1.155,15,1892-05-15
1892,6,-0.402,-0.134,-0.938,15,1892-06-15
1892,7,-0.429,-0.313,-0.66,15,1892-07-15
1892,8,-0.308,-0.243,-0.439,15,1892-08-15
1892,9,-0.252,0.06,-0.876,15,1892-09-15
1892,10,-0.391,-0.246,-0.681,15,1892-10-15
1892,11,-0.866,-1.107,-0.384,15,1892-11-15
1892,12,-1.413,-1.668,-0.902,15,1892-12-15
1893,1,-2.21,-2.802,-1.026,15,1893-01-15
1893,2,-1.573,-1.904,-0.911,15,1893-02-15
1893,3,-0.523,-0.577,-0.415,15,1893-03-15
1893,4,-0.584,-0.486,-0.78,15,1893-04-15
1893,5,-0.72,-0.763,-0.632,15,1893-05-15
1893,6,-0.394,-0.165,-0.853,15,1893-06-15
1893,7,-0.099,-0.03,-0.236,15,1893-07-15
1893,8,-0.341,-0.161,-0.699,15,1893-08-15
1893,9,-0.344,-0.158,-0.716,15,1893-09-15
1893,10,-0.229,-0.06,-0.566,15,1893-10-15
1893,11,-0.455,-0.439,-0.486,15,1893-11-15
1893,12,-0.461,-0.482,-0.419,15,1893-12-15
1894,1,-0.696,-0.795,-0.498,15,1894-01-15
1894,2,-0.371,-0.142,-0.829,15,1894-02-15
1894,3,-0.254,-0.06,-0.642,15,1894-03-15
1894,4,-0.531,-0.325,-0.943,15,1894-04-15
1894,5,-0.541,-0.16,-1.305,15,1894-05-15
1894,6,-0.601,-0.344,-1.114,15,1894-06-15
1894,7,-0.41,-0.054,-1.122,15,1894-07-15
1894,8,-0.318,-0.072,-0.809,15,1894-08-15
1894,9,-0.637,-0.386,-1.14,15,1894-09-15
1894,10,-0.369,-0.34,-0.428,15,1894-10-15
1894,11,-0.485,-0.695,-0.065,15,1894-11-15
1894,12,-0.544,-0.523,-0.587,15,1894-12-15
1895,1,-1.225,-1.381,-0.912,15,1895-01-15
1895,2,-1.515,-1.843,-0.86,15,1895-02-15
1895,3,-0.771,-0.839,-0.635,15,1895-03-15
1895,4,-0.5,-0.361,-0.776,15,1895-04-15
1895,5,-0.483,-0.284,-0.881,15,1895-05-15
1895,6,-0.382,-0.347,-0.453,15,1895-06-15
1895,7,-0.564,-0.262,-1.167,15,1895-07-15
1895,8,-0.336,-0.306,-0.397,15,1895-08-15
1895,9,-0.168,0.115,-0.734,15,1895-09-15
1895,10,-0.316,-0.327,-0.293,15,1895-10-15
1895,11,-0.415,-0.382,-0.48,15,1895-11-15
1895,12,-0.295,-0.407,-0.069,15,1895-12-15
1896,1,-0.368,-0.487,-0.13,15,1896-01-15
1896,2,-0.364,-0.351,-0.391,15,1896-02-15
1896,3,-0.94,-1.165,-0.489,15,1896-03-15
1896,4,-0.895,-1.028,-0.629,15,1896-04-15
1896,5,-0.33,-0.087,-0.817,15,1896-05-15
1896,6,-0.245,0.15,-1.034,15,1896-06-15
1896,7,-0.222,-0.031,-0.603,15,1896-07-15
1896,8,-0.275,-0.141,-0.544,15,1896-08-15
1896,9,-0.196,-0.119,-0.35,15,1896-09-15
1896,10,0.105,0.09,0.135,15,1896-10-15
1896,11,-0.942,-1.198,-0.43,15,1896-11-15
1896,12,-0.182,-0.334,0.121,15,1896-12-15
1897,1,-0.682,-0.733,-0.579,15,1897-01-15
1897,2,-0.563,-0.594,-0.5,15,1897-02-15
1897,3,-0.897,-1.108,-0.476,15,1897-03-15
1897,4,-0.119,-0.214,0.071,15,1897-04-15
1897,5,-0.036,0.256,-0.621,15,1897-05-15
1897,6,-0.15,-0.101,-0.249,15,1897-06-15
1897,7,-0.094,0.115,-0.512,15,1897-07-15
1897,8,-0.202,0.073,-0.751,15,1897-08-15
1897,9,-0.018,0.28,-0.615,15,1897-09-15
1897,10,-0.273,-0.115,-0.59,15,1897-10-15
1897,11,-0.441,-0.672,0.021,15,1897-11-15
1897,12,-0.547,-0.805,-0.031,15,1897-12-15
1898,1,0.25,0.463,-0.178,15,1898-01-15
1898,2,-0.663,-0.797,-0.395,15,1898-02-15
1898,3,-1.47,-1.935,-0.541,15,1898-03-15
1898,4,-0.774,-0.729,-0.864,15,1898-04-15
1898,5,-0.686,-0.431,-1.195,15,1898-05-15
1898,6,-0.223,-0.171,-0.326,15,1898-06-15
1898,7,-0.303,-0.124,-0.662,15,1898-07-15
1898,8,-0.144,0.072,-0.575,15,1898-08-15
1898,9,-0.099,0.012,-0.321,15,1898-09-15
1898,10,-0.596,-0.574,-0.638,15,1898-10-15
1898,11,-0.465,-0.511,-0.374,15,1898-11-15
1898,12,-0.18,-0.144,-0.251,15,1898-12-15
1899,1,-0.206,0.1,-0.818,15,1899-01-15
1899,2,-0.801,-1.055,-0.293,15,1899-02-15
1899,3,-0.922,-1.271,-0.225,15,1899-03-15
1899,4,-0.363,-0.394,-0.302,15,1899-04-15
1899,5,-0.559,-0.4,-0.878,15,1899-05-15
1899,6,-0.61,-0.47,-0.891,15,1899-06-15
1899,7,-0.258,-0.14,-0.495,15,1899-07-15
1899,8,-0.217,-0.083,-0.485,15,1899-08-15
1899,9,0.039,0.121,-0.125,15,1899-09-15
1899,10,-0.175,0.125,-0.774,15,1899-10-15
1899,11,0.31,0.727,-0.525,15,1899-11-15
1899,12,-0.645,-1.015,0.095,15,1899-12-15
1900,1,-0.642,-0.846,-0.236,15,1900-01-15
1900,2,-0.427,-0.746,0.21,15,1900-02-15
1900,3,-0.416,-0.437,-0.374,15,1900-03-15
1900,4,-0.464,-0.505,-0.382,15,1900-04-15
1900,5,-0.246,-0.122,-0.493,15,1900-05-15
1900,6,-0.016,-0.069,0.091,15,1900-06-15
1900,7,-0.261,-0.209,-0.365,15,1900-07-15
1900,8,-0.137,0.01,-0.429,15,1900-08-15
1900,9,-0.247,-0.115,-0.512,15,1900-09-15
1900,10,0.29,0.486,-0.102,15,1900-10-15
1900,11,-0.203,-0.356,0.102,15,1900-11-15
1900,12,0.026,0.167,-0.256,15,1900-12-15
1901,1,-0.308,-0.271,-0.384,15,1901-01-15
1901,2,-0.429,-0.513,-0.259,15,1901-02-15
1901,3,-0.067,0.143,-0.488,15,1901-03-15
1901,4,-0.018,0.212,-0.476,15,1901-04-15
1901,5,-0.188,-0.15,-0.266,15,1901-05-15
1901,6,0.084,0.159,-0.068,15,1901-06-15
1901,7,-0.05,0.239,-0.628,15,1901-07-15
1901,8,-0.066,0.114,-0.427,15,1901-08-15
1901,9,-0.09,-0.203,0.136,15,1901-09-15
1901,10,-0.196,-0.136,-0.317,15,1901-10-15
1901,11,-0.34,-0.525,0.03,15,1901-11-15
1901,12,-0.471,-0.702,-0.008,15,1901-12-15
1902,1,-0.127,0.084,-0.547,15,1902-01-15
1902,2,-0.065,0.008,-0.211,15,1902-02-15
1902,3,-0.516,-0.604,-0.34,15,1902-03-15
1902,4,-0.518,-0.769,-0.018,15,1902-04-15
1902,5,-0.492,-0.713,-0.051,15,1902-05-15
1902,6,-0.327,-0.491,0.0,15,1902-06-15
1902,7,-0.411,-0.436,-0.36,15,1902-07-15
1902,8,-0.48,-0.238,-0.965,15,1902-08-15
1902,9,-0.39,-0.422,-0.325,15,1902-09-15
1902,10,-0.6,-0.624,-0.55,15,1902-10-15
1902,11,-0.786,-1.096,-0.166,15,1902-11-15
1902,12,-0.931,-1.229,-0.335,15,1902-12-15
1903,1,-0.276,-0.14,-0.549,15,1903-01-15
1903,2,0.132,0.42,-0.444,15,1903-02-15
1903,3,-0.194,-0.215,-0.151,15,1903-03-15
1903,4,-0.61,-0.556,-0.718,15,1903-04-15
1903,5,-0.617,-0.637,-0.576,15,1903-05-15
1903,6,-0.571,-0.643,-0.426,15,1903-06-15
1903,7,-0.488,-0.515,-0.436,15,1903-07-15
1903,8,-0.417,-0.431,-0.39,15,1903-08-15
1903,9,-0.33,-0.362,-0.268,15,1903-09-15
1903,10,-0.601,-0.544,-0.713,15,1903-10-15
1903,11,-0.609,-0.586,-0.656,15,1903-11-15
1903,12,-0.759,-0.681,-0.915,15,1903-12-15
1904,1,-0.84,-0.852,-0.815,15,1904-01-15
1904,2,-0.789,-0.651,-1.066,15,1904-02-15
1904,3,-0.88,-0.824,-0.991,15,1904-03-15
1904,4,-0.491,-0.611,-0.25,15,1904-04-15
1904,5,-0.494,-0.394,-0.692,15,1904-05-15
1904,6,-0.439,-0.445,-0.427,15,1904-06-15
1904,7,-0.501,-0.558,-0.389,15,1904-07-15
1904,8,-0.384,-0.32,-0.513,15,1904-08-15
1904,9,-0.5,-0.532,-0.435,15,1904-09-15
1904,10,-0.398,-0.205,-0.782,15,1904-10-15
1904,11,-0.247,-0.117,-0.508,15,1904-11-15
1904,12,-0.466,-0.384,-0.629,15,1904-12-15
1905,1,-0.476,-0.517,-0.396,15,1905-01-15
1905,2,-1.239,-1.391,-0.935,15,1905-02-15
1905,3,-0.505,-0.551,-0.413,15,1905-03-15
1905,4,-0.668,-0.831,-0.342,15,1905-04-15
1905,5,-0.396,-0.359,-0.468,15,1905-05-15
1905,6,-0.153,-0.171,-0.116,15,1905-06-15
1905,7,-0.314,-0.105,-0.732,15,1905-07-15
1905,8,-0.237,-0.115,-0.48,15,1905-08-15
1905,9,-0.178,0.021,-0.577,15,1905-09-15
1905,10,-0.452,-0.332,-0.692,15,1905-10-15
1905,11,-0.031,0.186,-0.465,15,1905-11-15
1905,12,-0.076,0.083,-0.396,15,1905-12-15
1906,1,-0.082,-0.177,0.107,15,1906-01-15
1906,2,-0.49,-0.79,0.111,15,1906-02-15
1906,3,-0.508,-0.582,-0.36,15,1906-03-15
1906,4,0.134,0.197,0.009,15,1906-04-15
1906,5,-0.031,0.001,-0.096,15,1906-05-15
1906,6,-0.07,0.128,-0.466,15,1906-06-15
1906,7,-0.2,-0.155,-0.291,15,1906-07-15
1906,8,-0.09,0.042,-0.352,15,1906-08-15
1906,9,-0.262,-0.09,-0.607,15,1906-09-15
1906,10,-0.122,-0.0,-0.366,15,1906-10-15
1906,11,-0.603,-0.476,-0.856,15,1906-11-15
1906,12,-0.105,0.191,-0.696,15,1906-12-15
1907,1,-0.717,-0.811,-0.528,15,1907-01-15
1907,2,-0.784,-0.987,-0.376,15,1907-02-15
1907,3,-0.534,-0.526,-0.55,15,1907-03-15
1907,4,-0.774,-0.879,-0.563,15,1907-04-15
1907,5,-0.928,-1.027,-0.728,15,1907-05-15
1907,6,-0.663,-0.705,-0.58,15,1907-06-15
1907,7,-0.442,-0.389,-0.547,15,1907-07-15
1907,8,-0.529,-0.401,-0.784,15,1907-08-15
1907,9,-0.356,-0.243,-0.582,15,1907-09-15
1907,10,-0.11,0.059,-0.447,15,1907-10-15
1907,11,-0.795,-0.886,-0.614,15,1907-11-15
1907,12,-0.661,-0.628,-0.728,15,1907-12-15
1908,1,-0.309,-0.357,-0.213,15,1908-01-15
1908,2,-0.32,-0.261,-0.439,15,1908-02-15
1908,3,-0.9,-1.142,-0.416,15,1908-03-15
1908,4,-0.585,-0.551,-0.652,15,1908-04-15
1908,5,-0.407,-0.309,-0.603,15,1908-05-15
1908,6,-0.286,-0.16,-0.536,15,1908-06-15
1908,7,-0.299,-0.257,-0.384,15,1908-07-15
1908,8,-0.434,-0.365,-0.573,15,1908-08-15
1908,9,-0.196,-0.04,-0.508,15,1908-09-15
1908,10,-0.465,-0.346,-0.702,15,1908-10-15
1908,11,-0.773,-0.95,-0.42,15,1908-11-15
1908,12,-0.484,-0.572,-0.308,15,1908-12-15
1909,1,-0.745,-0.859,-0.519,15,1909-01-15
1909,2,-0.565,-0.475,-0.744,15,1909-02-15
1909,3,-0.898,-1.134,-0.426,15,1909-03-15
1909,4,-0.746,-0.864,-0.511,15,1909-04-15
1909,5,-0.746,-0.715,-0.807,15,1909-05-15
1909,6,-0.365,-0.353,-0.388,15,1909-06-15
1909,7,-0.33,-0.276,-0.437,15,1909-07-15
1909,8,0.06,0.041,0.097,15,1909-08-15
1909,9,-0.068,0.074,-0.35,15,1909-09-15
1909,10,-0.089,0.005,-0.279,15,1909-10-15
1909,11,-0.039,0.218,-0.551,15,1909-11-15
1909,12,-0.66,-0.578,-0.823,15,1909-12-15
1910,1,-0.177,-0.028,-0.475,15,1910-01-15
1910,2,-0.318,-0.232,-0.49,15,1910-02-15
1910,3,-0.471,-0.237,-0.938,15,1910-03-15
1910,4,-0.344,-0.276,-0.479,15,1910-04-15
1910,5,-0.316,-0.316,-0.318,15,1910-05-15
1910,6,-0.297,-0.359,-0.174,15,1910-06-15
1910,7,-0.172,-0.099,-0.318,15,1910-07-15
1910,8,-0.134,-0.196,-0.012,15,1910-08-15
1910,9,-0.178,-0.27,0.006,15,1910-09-15
1910,10,-0.392,-0.191,-0.793,15,1910-10-15
1910,11,-0.834,-0.871,-0.76,15,1910-11-15
1910,12,-0.788,-0.831,-0.702,15,1910-12-15
1911,1,-0.678,-0.72,-0.593,15,1911-01-15
1911,2,-0.9,-0.954,-0.791,15,1911-02-15
1911,3,-0.884,-0.962,-0.729,15,1911-03-15
1911,4,-0.703,-0.644,-0.822,15,1911-04-15
1911,5,-0.406,-0.323,-0.571,15,1911-05-15
1911,6,-0.401,-0.122,-0.961,15,1911-06-15
1911,7,-0.209,-0.093,-0.439,15,1911-07-15
1911,8,-0.21,-0.072,-0.486,15,1911-08-15
1911,9,-0.28,-0.074,-0.692,15,1911-09-15
1911,10,-0.301,-0.215,-0.474,15,1911-10-15
1911,11,-0.117,-0.103,-0.147,15,1911-11-15
1911,12,-0.122,-0.066,-0.236,15,1911-12-15
1912,1,-0.42,-0.594,-0.072,15,1912-01-15
1912,2,-0.124,-0.183,-0.006,15,1912-02-15
1912,3,-0.72,-0.998,-0.162,15,1912-03-15
1912,4,-0.439,-0.495,-0.325,15,1912-04-15
1912,5,-0.266,-0.218,-0.362,15,1912-05-15
1912,6,-0.079,-0.023,-0.19,15,1912-06-15
1912,7,-0.628,-0.656,-0.573,15,1912-07-15
1912,8,-0.709,-0.855,-0.418,15,1912-08-15
1912,9,-0.643,-0.888,-0.155,15,1912-09-15
1912,10,-0.871,-1.233,-0.147,15,1912-10-15
1912,11,-0.607,-0.699,-0.422,15,1912-11-15
1912,12,-0.421,-0.531,-0.2,15,1912-12-15
1913,1,-0.363,-0.392,-0.305,15,1913-01-15
1913,2,-0.715,-0.926,-0.293,15,1913-02-15
1913,3,-0.651,-0.595,-0.763,15,1913-03-15
1913,4,-0.292,-0.341,-0.195,15,1913-04-15
1913,5,-0.812,-0.733,-0.969,15,1913-05-15
1913,6,-0.629,-0.574,-0.739,15,1913-06-15
1913,7,-0.337,-0.556,0.101,15,1913-07-15
1913,8,-0.163,-0.157,-0.176,15,1913-08-15
1913,9,-0.277,-0.274,-0.284,15,1913-09-15
1913,10,-0.326,-0.43,-0.118,15,1913-10-15
1913,11,0.081,0.205,-0.167,15,1913-11-15
1913,12,0.292,0.473,-0.071,15,1913-12-15
1914,1,0.423,0.621,0.027,15,1914-01-15
1914,2,0.15,0.165,0.12,15,1914-02-15
1914,3,-0.262,-0.438,0.088,15,1914-03-15
1914,4,-0.374,-0.584,0.046,15,1914-04-15
1914,5,-0.135,-0.157,-0.09,15,1914-05-15
1914,6,-0.089,-0.198,0.128,15,1914-06-15
1914,7,-0.166,-0.175,-0.146,15,1914-07-15
1914,8,-0.071,-0.093,-0.026,15,1914-08-15
1914,9,-0.161,-0.211,-0.061,15,1914-09-15
1914,10,0.029,0.019,0.049,15,1914-10-15
1914,11,-0.381,-0.48,-0.182,15,1914-11-15
1914,12,-0.24,-0.289,-0.14,15,1914-12-15
1915,1,-0.209,-0.19,-0.247,15,1915-01-15
1915,2,0.202,0.132,0.342,15,1915-02-15
1915,3,-0.584,-0.876,0.001,15,1915-03-15
1915,4,0.124,0.128,0.117,15,1915-04-15
1915,5,-0.204,-0.141,-0.331,15,1915-05-15
1915,6,-0.142,-0.102,-0.222,15,1915-06-15
1915,7,0.069,-0.088,0.381,15,1915-07-15
1915,8,-0.113,-0.138,-0.064,15,1915-08-15
1915,9,0.005,-0.169,0.354,15,1915-09-15
1915,10,-0.243,-0.35,-0.028,15,1915-10-15
1915,11,-0.052,-0.065,-0.026,15,1915-11-15
1915,12,-0.24,-0.24,-0.242,15,1915-12-15
1916,1,-0.02,0.101,-0.261,15,1916-01-15
1916,2,-0.081,-0.095,-0.054,15,1916-02-15
1916,3,-0.763,-1.022,-0.244,15,1916-03-15
1916,4,-0.374,-0.404,-0.314,15,1916-04-15
1916,5,-0.4,-0.511,-0.178,15,1916-05-15
1916,6,-0.512,-0.521,-0.494,15,1916-06-15
1916,7,-0.227,-0.03,-0.62,15,1916-07-15
1916,8,-0.181,-0.173,-0.198,15,1916-08-15
1916,9,-0.255,-0.411,0.056,15,1916-09-15
1916,10,-0.255,-0.242,-0.281,15,1916-10-15
1916,11,-0.45,-0.251,-0.848,15,1916-11-15
1916,12,-1.148,-1.375,-0.693,15,1916-12-15
1917,1,-0.681,-0.762,-0.521,15,1917-01-15
1917,2,-1.242,-1.329,-1.068,15,1917-02-15
1917,3,-1.197,-1.439,-0.714,15,1917-03-15
1917,4,-0.697,-0.717,-0.657,15,1917-04-15
1917,5,-1.086,-1.06,-1.137,15,1917-05-15
1917,6,-0.434,-0.383,-0.536,15,1917-06-15
1917,7,-0.08,-0.108,-0.023,15,1917-07-15
1917,8,-0.311,-0.12,-0.692,15,1917-08-15
1917,9,-0.119,-0.033,-0.291,15,1917-09-15
1917,10,-0.574,-0.665,-0.391,15,1917-10-15
