Year,Month,Global,NH,SH,Day,Date
1917,11,-0.352,-0.193,-0.669,15,1917-11-15
1917,12,-1.324,-1.72,-0.534,15,1917-12-15
1918,1,-0.807,-0.848,-0.723,15,1918-01-15
1918,2,-0.61,-0.532,-0.765,15,1918-02-15
1918,3,-0.609,-0.462,-0.903,15,1918-03-15
1918,4,-0.643,-0.739,-0.449,15,1918-04-15
1918,5,-0.825,-0.852,-0.77,15,1918-05-15
1918,6,-0.445,-0.544,-0.248,15,1918-06-15
1918,7,-0.425,-0.269,-0.738,15,1918-07-15
1918,8,-0.354,-0.279,-0.504,15,1918-08-15
1918,9,-0.219,-0.12,-0.416,15,1918-09-15
1918,10,0.138,0.278,-0.142,15,1918-10-15
1918,11,-0.308,-0.349,-0.225,15,1918-11-15
1918,12,-0.467,-0.676,-0.05,15,1918-12-15
1919,1,-0.236,-0.318,-0.073,15,1919-01-15
1919,2,-0.409,-0.545,-0.138,15,1919-02-15
1919,3,-0.639,-0.904,-0.11,15,1919-03-15
1919,4,-0.136,-0.318,0.228,15,1919-04-15
1919,5,-0.408,-0.622,0.021,15,1919-05-15
1919,6,-0.177,-0.307,0.084,15,1919-06-15
1919,7,-0.17,-0.179,-0.153,15,1919-07-15
1919,8,-0.115,0.023,-0.392,15,1919-08-15
1919,9,-0.053,0.186,-0.531,15,1919-09-15
1919,10,-0.185,-0.113,-0.327,15,1919-10-15
1919,11,-0.844,-1.079,-0.374,15,1919-11-15
1919,12,-0.551,-0.841,0.028,15,1919-12-15
1920,1,-0.093,0.01,-0.3,15,1920-01-15
1920,2,-0.421,-0.432,-0.399,15,1920-02-15
1920,3,-0.035,0.184,-0.475,15,1920-03-15
1920,4,-0.276,-0.303,-0.222,15,1920-04-15
1920,5,-0.189,-0.041,-0.485,15,1920-05-15
1920,6,-0.198,-0.179,-0.235,15,1920-06-15
1920,7,-0.069,0.029,-0.264,15,1920-07-15
1920,8,-0.136,-0.011,-0.385,15,1920-08-15
1920,9,-0.092,-0.056,-0.164,15,1920-09-15
1920,10,-0.42,-0.404,-0.452,15,1920-10-15
1920,11,-0.536,-0.68,-0.25,15,1920-11-15
1920,12,-0.652,-0.759,-0.437,15,1920-12-15
1921,1,0.243,0.627,-0.524,15,1921-01-15
1921,2,-0.122,-0.007,-0.352,15,1921-02-15
1921,3,-0.096,0.119,-0.526,15,1921-03-15
1921,4,-0.058,0.137,-0.448,15,1921-04-15
1921,5,0.012,-0.041,0.118,15,1921-05-15
1921,6,0.099,0.205,-0.114,15,1921-06-15
1921,7,0.004,0.168,-0.324,15,1921-07-15
1921,8,-0.346,-0.155,-0.726,15,1921-08-15
1921,9,-0.19,-0.16,-0.252,15,1921-09-15
1921,10,-0.177,-0.021,-0.488,15,1921-10-15
1921,11,-0.463,-0.536,-0.315,15,1921-11-15
1921,12,-0.192,-0.099,-0.379,15,1921-12-15
1922,1,-0.554,-0.63,-0.401,15,1922-01-15
1922,2,-0.635,-0.795,-0.313,15,1922-02-15
1922,3,-0.36,-0.34,-0.4,15,1922-03-15
1922,4,-0.111,-0.208,0.084,15,1922-04-15
1922,5,-0.185,0.001,-0.556,15,1922-05-15
1922,6,-0.139,0.038,-0.491,15,1922-06-15
1922,7,-0.188,-0.139,-0.286,15,1922-07-15
1922,8,-0.23,-0.116,-0.458,15,1922-08-15
1922,9,-0.188,-0.207,-0.151,15,1922-09-15
1922,10,-0.274,-0.214,-0.394,15,1922-10-15
1922,11,-0.127,-0.167,-0.046,15,1922-11-15
1922,12,-0.153,-0.061,-0.338,15,1922-12-15
1923,1,-0.11,0.056,-0.442,15,1923-01-15
1923,2,-0.539,-0.806,-0.006,15,1923-02-15
1923,3,-0.398,-0.567,-0.059,15,1923-03-15
1923,4,-0.722,-0.998,-0.171,15,1923-04-15
1923,5,-0.411,-0.465,-0.303,15,1923-05-15
1923,6,-0.253,-0.262,-0.234,15,1923-06-15
1923,7,-0.435,-0.194,-0.917,15,1923-07-15
1923,8,-0.38,-0.179,-0.783,15,1923-08-15
1923,9,-0.158,0.047,-0.568,15,1923-09-15
1923,10,0.051,0.404,-0.655,15,1923-10-15
1923,11,0.201,0.454,-0.304,15,1923-11-15
1923,12,0.155,0.361,-0.256,15,1923-12-15
1924,1,-0.502,-0.555,-0.395,15,1924-01-15
1924,2,-0.51,-0.459,-0.61,15,1924-02-15
1924,3,-0.377,-0.398,-0.337,15,1924-03-15
1924,4,-0.67,-0.598,-0.813,15,1924-04-15
1924,5,-0.308,-0.222,-0.481,15,1924-05-15
1924,6,-0.2,-0.18,-0.24,15,1924-06-15
1924,7,-0.167,-0.142,-0.216,15,1924-07-15
1924,8,-0.204,-0.049,-0.514,15,1924-08-15
1924,9,-0.042,0.016,-0.159,15,1924-09-15
1924,10,-0.136,0.002,-0.413,15,1924-10-15
1924,11,0.022,0.349,-0.632,15,1924-11-15
1924,12,-0.467,-0.427,-0.545,15,1924-12-15
1925,1,-0.343,-0.106,-0.819,15,1925-01-15
1925,2,-0.189,-0.066,-0.433,15,1925-02-15
1925,3,-0.342,-0.304,-0.417,15,1925-03-15
1925,4,-0.148,-0.091,-0.263,15,1925-04-15
1925,5,-0.376,-0.289,-0.551,15,1925-05-15
1925,6,-0.364,-0.251,-0.591,15,1925-06-15
1925,7,-0.406,-0.213,-0.792,15,1925-07-15
1925,8,-0.081,0.059,-0.362,15,1925-08-15
1925,9,-0.201,0.178,-0.959,15,1925-09-15
1925,10,-0.44,-0.307,-0.708,15,1925-10-15
1925,11,0.01,0.107,-0.184,15,1925-11-15
1925,12,0.211,0.272,0.089,15,1925-12-15
1926,1,0.533,0.839,-0.081,15,1926-01-15
1926,2,0.443,0.474,0.382,15,1926-02-15
1926,3,0.127,0.187,0.008,15,1926-03-15
1926,4,-0.291,-0.381,-0.111,15,1926-04-15
1926,5,-0.498,-0.369,-0.758,15,1926-05-15
1926,6,-0.185,-0.176,-0.203,15,1926-06-15
1926,7,-0.25,-0.24,-0.269,15,1926-07-15
1926,8,-0.022,-0.006,-0.054,15,1926-08-15
1926,9,-0.004,0.032,-0.077,15,1926-09-15
1926,10,-0.046,0.013,-0.164,15,1926-10-15
1926,11,0.156,0.272,-0.075,15,1926-11-15
1926,12,-0.461,-0.484,-0.416,15,1926-12-15
1927,1,-0.33,-0.399,-0.192,15,1927-01-15
1927,2,-0.116,-0.032,-0.285,15,1927-02-15
1927,3,-0.513,-0.675,-0.187,15,1927-03-15
1927,4,-0.423,-0.446,-0.378,15,1927-04-15
1927,5,-0.407,-0.276,-0.669,15,1927-05-15
1927,6,-0.2,-0.09,-0.419,15,1927-06-15
1927,7,-0.038,0.145,-0.403,15,1927-07-15
1927,8,-0.158,0.009,-0.49,15,1927-08-15
1927,9,0.042,0.223,-0.322,15,1927-09-15
1927,10,0.252,0.435,-0.113,15,1927-10-15
1927,11,-0.023,-0.022,-0.025,15,1927-11-15
1927,12,-0.761,-0.968,-0.349,15,1927-12-15
1928,1,0.087,0.378,-0.494,15,1928-01-15
1928,2,0.007,0.18,-0.338,15,1928-02-15
1928,3,-0.492,-0.7,-0.078,15,1928-03-15
1928,4,-0.267,-0.53,0.258,15,1928-04-15
1928,5,-0.329,-0.17,-0.648,15,1928-05-15
1928,6,-0.487,-0.446,-0.569,15,1928-06-15
1928,7,-0.107,-0.02,-0.282,15,1928-07-15
1928,8,-0.099,-0.11,-0.076,15,1928-08-15
1928,9,0.014,-0.052,0.146,15,1928-09-15
1928,10,-0.001,0.025,-0.054,15,1928-10-15
1928,11,0.087,0.12,0.02,15,1928-11-15
1928,12,0.036,0.163,-0.22,15,1928-12-15
1929,1,-0.674,-0.904,-0.215,15,1929-01-15
1929,2,-1.168,-1.702,-0.1,15,1929-02-15
1929,3,-0.524,-0.453,-0.667,15,1929-03-15
1929,4,-0.659,-0.669,-0.641,15,1929-04-15
1929,5,-0.48,-0.323,-0.794,15,1929-05-15
1929,6,-0.438,-0.402,-0.509,15,1929-06-15
1929,7,-0.433,-0.304,-0.691,15,1929-07-15
1929,8,-0.181,-0.031,-0.481,15,1929-08-15
1929,9,-0.248,-0.166,-0.411,15,1929-09-15
1929,10,0.045,0.16,-0.183,15,1929-10-15
1929,11,0.013,0.082,-0.125,15,1929-11-15
1929,12,-0.858,-0.965,-0.645,15,1929-12-15
1930,1,-0.246,-0.152,-0.433,15,1930-01-15
1930,2,-0.266,-0.302,-0.193,15,1930-02-15
1930,3,-0.072,0.064,-0.344,15,1930-03-15
1930,4,-0.193,-0.132,-0.314,15,1930-04-15
1930,5,-0.324,-0.304,-0.365,15,1930-05-15
1930,6,-0.069,-0.104,-0.001,15,1930-06-15
1930,7,-0.024,0.122,-0.315,15,1930-07-15
1930,8,0.05,0.369,-0.587,15,1930-08-15
1930,9,-0.121,-0.017,-0.328,15,1930-09-15
1930,10,-0.192,-0.019,-0.537,15,1930-10-15
1930,11,0.197,0.377,-0.164,15,1930-11-15
1930,12,-0.104,-0.016,-0.279,15,1930-12-15
1931,1,-0.121,-0.067,-0.228,15,1931-01-15
1931,2,-0.496,-0.721,-0.046,15,1931-02-15
1931,3,-0.27,-0.356,-0.099,15,1931-03-15
1931,4,-0.406,-0.394,-0.429,15,1931-04-15
1931,5,-0.327,-0.282,-0.417,15,1931-05-15
1931,6,0.024,0.188,-0.304,15,1931-06-15
1931,7,0.126,0.298,-0.218,15,1931-07-15
1931,8,0.14,0.326,-0.233,15,1931-08-15
1931,9,0.015,0.282,-0.52,15,1931-09-15
1931,10,0.239,0.531,-0.345,15,1931-10-15
1931,11,-0.028,0.367,-0.818,15,1931-11-15
1931,12,0.151,0.281,-0.107,15,1931-12-15
1932,1,0.762,1.028,0.23,15,1932-01-15
1932,2,-0.401,-0.501,-0.202,15,1932-02-15
1932,3,-0.566,-0.78,-0.138,15,1932-03-15
1932,4,0.058,0.127,-0.081,15,1932-04-15
1932,5,-0.214,-0.182,-0.278,15,1932-05-15
1932,6,-0.196,-0.095,-0.4,15,1932-06-15
1932,7,-0.084,-0.047,-0.159,15,1932-07-15
1932,8,-0.037,0.2,-0.511,15,1932-08-15
1932,9,0.146,0.313,-0.189,15,1932-09-15
1932,10,0.14,0.277,-0.134,15,1932-10-15
1932,11,-0.345,-0.529,0.025,15,1932-11-15
1932,12,-0.188,-0.161,-0.243,15,1932-12-15
1933,1,-0.532,-0.665,-0.267,15,1933-01-15
1933,2,-0.617,-0.854,-0.142,15,1933-02-15
1933,3,-0.538,-0.82,0.027,15,1933-03-15
1933,4,-0.268,-0.359,-0.087,15,1933-04-15
1933,5,-0.218,-0.313,-0.028,15,1933-05-15
1933,6,-0.28,-0.314,-0.213,15,1933-06-15
1933,7,-0.029,0.195,-0.476,15,1933-07-15
1933,8,-0.016,0.148,-0.343,15,1933-08-15
1933,9,-0.103,-0.029,-0.251,15,1933-09-15
1933,10,-0.057,-0.027,-0.119,15,1933-10-15
1933,11,-0.413,-0.325,-0.59,15,1933-11-15
1933,12,-0.864,-0.917,-0.757,15,1933-12-15
1934,1,-0.08,-0.003,-0.235,15,1934-01-15
1934,2,0.298,0.796,-0.697,15,1934-02-15
1934,3,-0.434,-0.554,-0.195,15,1934-03-15
1934,4,-0.403,-0.381,-0.446,15,1934-04-15
1934,5,0.182,0.288,-0.031,15,1934-05-15
1934,6,-0.026,-0.006,-0.066,15,1934-06-15
1934,7,-0.004,0.023,-0.059,15,1934-07-15
1934,8,-0.025,-0.024,-0.025,15,1934-08-15
1934,9,-0.154,-0.135,-0.192,15,1934-09-15
1934,10,0.075,0.351,-0.477,15,1934-10-15
1934,11,0.279,0.64,-0.443,15,1934-11-15
1934,12,0.162,0.435,-0.384,15,1934-12-15
1935,1,-0.512,-0.608,-0.32,15,1935-01-15
1935,2,0.737,1.23,-0.249,15,1935-02-15
1935,3,-0.025,-0.018,-0.039,15,1935-03-15
1935,4,-0.596,-0.562,-0.663,15,1935-04-15
1935,5,-0.438,-0.465,-0.384,15,1935-05-15
1935,6,-0.177,-0.081,-0.369,15,1935-06-15
1935,7,-0.055,0.091,-0.347,15,1935-07-15
1935,8,-0.056,0.138,-0.445,15,1935-08-15
1935,9,-0.154,0.089,-0.638,15,1935-09-15
1935,10,0.148,0.366,-0.288,15,1935-10-15
1935,11,-0.534,-0.668,-0.268,15,1935-11-15
1935,12,-0.308,-0.341,-0.242,15,1935-12-15
1936,1,-0.494,-0.592,-0.296,15,1936-01-15
1936,2,-0.875,-1.18,-0.264,15,1936-02-15
1936,3,-0.473,-0.562,-0.296,15,1936-03-15
1936,4,-0.215,-0.199,-0.246,15,1936-04-15
1936,5,-0.16,-0.05,-0.38,15,1936-05-15
1936,6,-0.02,0.158,-0.377,15,1936-06-15
1936,7,0.298,0.361,0.171,15,1936-07-15
1936,8,0.122,0.192,-0.019,15,1936-08-15
1936,9,0.009,0.181,-0.336,15,1936-09-15
1936,10,0.085,0.163,-0.071,15,1936-10-15
1936,11,0.142,0.279,-0.131,15,1936-11-15
1936,12,0.198,0.428,-0.263,15,1936-12-15
1937,1,-0.013,0.218,-0.476,15,1937-01-15
1937,2,0.177,0.426,-0.319,15,1937-02-15
1937,3,-0.677,-0.861,-0.309,15,1937-03-15
1937,4,-0.292,-0.194,-0.488,15,1937-04-15
1937,5,-0.009,0.152,-0.332,15,1937-05-15
1937,6,0.096,0.229,-0.169,15,1937-06-15
1937,7,-0.02,0.224,-0.51,15,1937-07-15
1937,8,0.181,0.34,-0.136,15,1937-08-15
1937,9,0.258,0.494,-0.215,15,1937-09-15
1937,10,0.368,0.627,-0.151,15,1937-10-15
1937,11,0.266,0.329,0.14,15,1937-11-15
1937,12,-0.159,-0.164,-0.149,15,1937-12-15
1938,1,0.223,0.507,-0.344,15,1938-01-15
1938,2,0.168,0.422,-0.34,15,1938-02-15
1938,3,0.32,0.487,-0.014,15,1938-03-15
1938,4,0.406,0.607,0.004,15,1938-04-15
1938,5,0.054,-0.037,0.236,15,1938-05-15
1938,6,-0.049,-0.048,-0.051,15,1938-06-15
1938,7,0.087,0.186,-0.109,15,1938-07-15
1938,8,0.11,0.418,-0.505,15,1938-08-15
1938,9,0.287,0.49,-0.12,15,1938-09-15
1938,10,0.49,0.663,0.144,15,1938-10-15
1938,11,0.424,0.703,-0.136,15,1938-11-15
1938,12,-0.261,-0.38,-0.024,15,1938-12-15
1939,1,-0.04,-0.01,-0.102,15,1939-01-15
1939,2,0.023,0.205,-0.342,15,1939-02-15
1939,3,-0.504,-0.509,-0.495,15,1939-03-15
1939,4,-0.198,-0.067,-0.461,15,1939-04-15
1939,5,0.048,0.013,0.119,15,1939-05-15
1939,6,0.088,0.107,0.048,15,1939-06-15
1939,7,-0.022,0.155,-0.375,15,1939-07-15
1939,8,0.069,0.311,-0.415,15,1939-08-15
1939,9,-0.13,0.109,-0.608,15,1939-09-15
1939,10,-0.205,-0.12,-0.377,15,1939-10-15
1939,11,0.014,0.331,-0.621,15,1939-11-15
1939,12,0.749,1.33,-0.414,15,1939-12-15
1940,1,-0.556,-0.73,-0.206,15,1940-01-15
1940,2,-0.07,0.021,-0.252,15,1940-02-15
1940,3,-0.147,-0.191,-0.058,15,1940-03-15
1940,4,0.075,0.32,-0.416,15,1940-04-15
1940,5,-0.095,-0.017,-0.252,15,1940-05-15
1940,6,0.158,0.083,0.307,15,1940-06-15
1940,7,0.138,0.134,0.147,15,1940-07-15
1940,8,0.022,0.035,-0.005,15,1940-08-15
1940,9,0.173,0.246,0.027,15,1940-09-15
1940,10,0.025,0.098,-0.122,15,1940-10-15
1940,11,-0.0,0.171,-0.344,15,1940-11-15
1940,12,0.294,0.329,0.223,15,1940-12-15
1941,1,-0.211,-0.157,-0.317,15,1941-01-15
1941,2,0.151,0.302,-0.151,15,1941-02-15
1941,3,-0.347,-0.398,-0.243,15,1941-03-15
1941,4,-0.053,-0.096,0.035,15,1941-04-15
1941,5,0.009,0.014,-0.003,15,1941-05-15
1941,6,0.135,0.177,0.049,15,1941-06-15
1941,7,0.195,0.216,0.153,15,1941-07-15
1941,8,0.059,0.11,-0.043,15,1941-08-15
1941,9,-0.181,-0.066,-0.411,15,1941-09-15
1941,10,0.238,0.364,-0.015,15,1941-10-15
1941,11,-0.19,-0.264,-0.042,15,1941-11-15
1941,12,-0.164,-0.269,0.045,15,1941-12-15
1942,1,0.229,0.229,0.23,15,1942-01-15
1942,2,-0.352,-0.554,0.053,15,1942-02-15
1942,3,-0.329,-0.474,-0.038,15,1942-03-15
1942,4,-0.144,-0.194,-0.043,15,1942-04-15
1942,5,-0.078,-0.087,-0.061,15,1942-05-15
1942,6,0.086,0.14,-0.021,15,1942-06-15
1942,7,-0.111,-0.022,-0.289,15,1942-07-15
1942,8,-0.028,-0.136,0.188,15,1942-08-15
1942,9,0.101,0.127,0.05,15,1942-09-15
1942,10,0.091,0.325,-0.377,15,1942-10-15
1942,11,0.098,0.163,-0.032,15,1942-11-15
1942,12,0.038,0.165,-0.218,15,1942-12-15
1943,1,-0.377,-0.477,-0.177,15,1943-01-15
1943,2,0.291,0.531,-0.189,15,1943-02-15
1943,3,-0.201,-0.23,-0.144,15,1943-03-15
1943,4,0.211,0.429,-0.225,15,1943-04-15
1943,5,0.078,0.319,-0.404,15,1943-05-15
1943,6,-0.212,-0.136,-0.363,15,1943-06-15
1943,7,0.011,0.043,-0.052,15,1943-07-15
1943,8,-0.153,0.136,-0.733,15,1943-08-15
1943,9,0.055,0.192,-0.219,15,1943-09-15
1943,10,0.485,0.643,0.169,15,1943-10-15
1943,11,0.085,0.317,-0.38,15,1943-11-15
1943,12,0.271,0.462,-0.113,15,1943-12-15
1944,1,0.703,1.083,-0.057,15,1944-01-15
1944,2,0.258,0.514,-0.254,15,1944-02-15
1944,3,0.079,0.185,-0.133,15,1944-03-15
1944,4,-0.144,-0.094,-0.243,15,1944-04-15
1944,5,-0.04,0.185,-0.491,15,1944-05-15
1944,6,-0.049,-0.0,-0.147,15,1944-06-15
1944,7,0.053,0.035,0.088,15,1944-07-15
1944,8,0.141,0.133,0.156,15,1944-08-15
1944,9,0.388,0.437,0.289,15,1944-09-15
1944,10,0.343,0.46,0.108,15,1944-10-15
1944,11,0.023,0.004,0.06,15,1944-11-15
1944,12,-0.253,-0.394,0.027,15,1944-12-15
1945,1,-0.229,-0.334,-0.019,15,1945-01-15
1945,2,-0.36,-0.493,-0.095,15,1945-02-15
1945,3,-0.231,-0.261,-0.169,15,1945-03-15
1945,4,0.209,0.297,0.034,15,1945-04-15
1945,5,-0.254,-0.149,-0.465,15,1945-05-15
1945,6,-0.135,-0.062,-0.281,15,1945-06-15
1945,7,-0.225,-0.133,-0.409,15,1945-07-15
1945,8,0.386,0.349,0.461,15,1945-08-15
1945,9,0.132,0.195,0.004,15,1945-09-15
1945,10,0.137,0.3,-0.187,15,1945-10-15
1945,11,-0.17,-0.111,-0.287,15,1945-11-15
1945,12,-0.654,-0.828,-0.305,15,1945-12-15
1946,1,0.051,0.28,-0.407,15,1946-01-15
1946,2,-0.029,0.052,-0.191,15,1946-02-15
1946,3,-0.313,-0.23,-0.477,15,1946-03-15
1946,4,0.165,0.426,-0.357,15,1946-04-15
1946,5,-0.09,-0.152,0.034,15,1946-05-15
1946,6,-0.248,-0.163,-0.419,15,1946-06-15
1946,7,-0.018,-0.007,-0.039,15,1946-07-15
1946,8,-0.076,0.016,-0.261,15,1946-08-15
1946,9,0.025,0.078,-0.081,15,1946-09-15
1946,10,-0.175,-0.028,-0.471,15,1946-10-15
1946,11,-0.03,0.081,-0.252,15,1946-11-15
1946,12,-0.6,-0.746,-0.306,15,1946-12-15
1947,1,-0.222,-0.338,0.012,15,1947-01-15
1947,2,-0.226,-0.381,0.084,15,1947-02-15
1947,3,0.063,0.166,-0.144,15,1947-03-15
1947,4,0.123,0.293,-0.218,15,1947-04-15
1947,5,-0.039,-0.049,-0.02,15,1947-05-15
1947,6,0.004,-0.104,0.218,15,1947-06-15
1947,7,-0.069,-0.031,-0.145,15,1947-07-15
1947,8,0.04,0.116,-0.11,15,1947-08-15
1947,9,0.047,0.226,-0.312,15,1947-09-15
1947,10,0.478,0.872,-0.31,15,1947-10-15
1947,11,0.199,0.343,-0.091,15,1947-11-15
1947,12,-0.23,-0.102,-0.487,15,1947-12-15
1948,1,0.348,0.68,-0.317,15,1948-01-15
1948,2,-0.118,-0.048,-0.257,15,1948-02-15
1948,3,-0.417,-0.349,-0.553,15,1948-03-15
1948,4,-0.053,0.117,-0.394,15,1948-04-15
1948,5,0.141,0.321,-0.221,15,1948-05-15
1948,6,0.107,0.157,0.008,15,1948-06-15
1948,7,-0.094,-0.009,-0.264,15,1948-07-15
1948,8,-0.058,0.122,-0.42,15,1948-08-15
1948,9,0.005,0.109,-0.204,15,1948-09-15
1948,10,0.158,0.318,-0.161,15,1948-10-15
1948,11,0.033,0.287,-0.474,15,1948-11-15
1948,12,-0.315,-0.419,-0.106,15,1948-12-15
1949,1,0.26,0.486,-0.193,15,1949-01-15
1949,2,-0.403,-0.3,-0.61,15,1949-02-15
1949,3,-0.265,-0.196,-0.404,15,1949-03-15
1949,4,-0.184,0.016,-0.583,15,1949-04-15
1949,5,-0.169,-0.008,-0.493,15,1949-05-15
1949,6,-0.251,-0.207,-0.338,15,1949-06-15
1949,7,-0.21,-0.249,-0.133,15,1949-07-15
1949,8,-0.087,0.034,-0.33,15,1949-08-15
1949,9,-0.077,0.016,-0.264,15,1949-09-15
1949,10,0.128,0.309,-0.233,15,1949-10-15
1949,11,-0.011,0.122,-0.277,15,1949-11-15
1949,12,-0.265,-0.292,-0.212,15,1949-12-15
1950,1,-0.536,-0.599,-0.41,15,1950-01-15
1950,2,-0.448,-0.498,-0.347,15,1950-02-15
1950,3,-0.192,-0.111,-0.355,15,1950-03-15
1950,4,-0.325,-0.319,-0.336,15,1950-04-15
1950,5,-0.182,-0.1,-0.347,15,1950-05-15
1950,6,-0.095,-0.088,-0.108,15,1950-06-15
1950,7,-0.231,-0.294,-0.106,15,1950-07-15
1950,8,-0.312,-0.226,-0.484,15,1950-08-15
1950,9,-0.146,-0.077,-0.285,15,1950-09-15
1950,10,-0.204,-0.013,-0.585,15,1950-10-15
1950,11,-0.595,-0.615,-0.556,15,1950-11-15
1950,12,-0.313,-0.263,-0.411,15,1950-12-15
1951,1,-0.636,-0.652,-0.606,15,1951-01-15
1951,2,-0.813,-0.921,-0.597,15,1951-02-15
1951,3,-0.436,-0.607,-0.095,15,1951-03-15
