Year,Month,Global,NH,SH,Day,Date
1951,4,-0.074,0.091,-0.403,15,1951-04-15
1951,5,0.007,0.093,-0.166,15,1951-05-15
1951,6,-0.107,-0.101,-0.119,15,1951-06-15
1951,7,-0.086,-0.019,-0.22,15,1951-07-15
1951,8,0.115,0.29,-0.234,15,1951-08-15
1951,9,0.212,0.381,-0.127,15,1951-09-15
1951,10,0.178,0.321,-0.106,15,1951-10-15
1951,11,-0.052,-0.028,-0.099,15,1951-11-15
1951,12,0.349,0.608,-0.169,15,1951-12-15
1952,1,0.186,0.19,0.178,15,1952-01-15
1952,2,0.038,0.048,0.018,15,1952-02-15
1952,3,-0.402,-0.633,0.06,15,1952-03-15
1952,4,-0.017,0.088,-0.226,15,1952-04-15
1952,5,-0.023,0.062,-0.193,15,1952-05-15
1952,6,-0.008,0.149,-0.322,15,1952-06-15
1952,7,0.131,0.207,-0.02,15,1952-07-15
1952,8,0.085,0.087,0.08,15,1952-08-15
1952,9,0.146,0.205,0.026,15,1952-09-15
1952,10,-0.11,-0.114,-0.102,15,1952-10-15
1952,11,-0.425,-0.465,-0.346,15,1952-11-15
1952,12,-0.133,-0.135,-0.129,15,1952-12-15
1953,1,0.102,0.27,-0.236,15,1953-01-15
1953,2,0.183,0.404,-0.261,15,1953-02-15
1953,3,0.156,0.234,-0.002,15,1953-03-15
1953,4,0.293,0.497,-0.117,15,1953-04-15
1953,5,0.084,0.231,-0.212,15,1953-05-15
1953,6,0.192,0.342,-0.107,15,1953-06-15
1953,7,0.005,0.27,-0.525,15,1953-07-15
1953,8,0.17,0.261,-0.011,15,1953-08-15
1953,9,0.113,0.191,-0.044,15,1953-09-15
1953,10,0.2,0.394,-0.187,15,1953-10-15
1953,11,-0.025,-0.031,-0.012,15,1953-11-15
1953,12,0.234,0.356,-0.01,15,1953-12-15
1954,1,-0.491,-0.616,-0.242,15,1954-01-15
1954,2,-0.165,-0.155,-0.185,15,1954-02-15
1954,3,-0.322,-0.456,-0.055,15,1954-03-15
1954,4,-0.133,-0.097,-0.204,15,1954-04-15
1954,5,-0.232,-0.193,-0.309,15,1954-05-15
1954,6,-0.079,0.053,-0.341,15,1954-06-15
1954,7,-0.186,-0.093,-0.37,15,1954-07-15
1954,8,-0.052,0.049,-0.252,15,1954-08-15
1954,9,-0.01,0.142,-0.316,15,1954-09-15
1954,10,0.142,0.289,-0.152,15,1954-10-15
1954,11,0.317,0.559,-0.166,15,1954-11-15
1954,12,-0.151,-0.095,-0.261,15,1954-12-15
1955,1,0.408,0.68,-0.136,15,1955-01-15
1955,2,-0.202,-0.211,-0.184,15,1955-02-15
1955,3,-0.766,-0.925,-0.449,15,1955-03-15
1955,4,-0.302,-0.293,-0.319,15,1955-04-15
1955,5,-0.217,-0.14,-0.371,15,1955-05-15
1955,6,-0.082,-0.016,-0.213,15,1955-06-15
1955,7,-0.19,-0.055,-0.461,15,1955-07-15
1955,8,0.061,0.133,-0.082,15,1955-08-15
1955,9,-0.018,0.032,-0.117,15,1955-09-15
1955,10,0.041,0.204,-0.286,15,1955-10-15
1955,11,-0.422,-0.482,-0.303,15,1955-11-15
1955,12,-0.493,-0.502,-0.477,15,1955-12-15
1956,1,-0.309,-0.162,-0.605,15,1956-01-15
1956,2,-0.552,-0.628,-0.398,15,1956-02-15
1956,3,-0.527,-0.603,-0.374,15,1956-03-15
1956,4,-0.475,-0.512,-0.401,15,1956-04-15
1956,5,-0.455,-0.446,-0.473,15,1956-05-15
1956,6,-0.268,-0.25,-0.305,15,1956-06-15
1956,7,-0.245,-0.316,-0.105,15,1956-07-15
1956,8,-0.412,-0.409,-0.418,15,1956-08-15
1956,9,-0.4,-0.411,-0.378,15,1956-09-15
1956,10,-0.353,-0.385,-0.29,15,1956-10-15
1956,11,-0.418,-0.437,-0.38,15,1956-11-15
1956,12,-0.291,-0.263,-0.348,15,1956-12-15
1957,1,-0.214,-0.196,-0.251,15,1957-01-15
1957,2,-0.208,-0.193,-0.237,15,1957-02-15
1957,3,-0.362,-0.484,-0.117,15,1957-03-15
1957,4,-0.078,-0.162,0.091,15,1957-04-15
1957,5,-0.106,-0.228,0.138,15,1957-05-15
1957,6,0.078,0.053,0.126,15,1957-06-15
1957,7,-0.172,-0.032,-0.454,15,1957-07-15
1957,8,0.076,0.107,0.014,15,1957-08-15
1957,9,0.064,0.12,-0.048,15,1957-09-15
1957,10,-0.052,-0.064,-0.028,15,1957-10-15
1957,11,0.108,0.056,0.212,15,1957-11-15
1957,12,0.189,0.224,0.119,15,1957-12-15
1958,1,0.527,0.746,0.088,15,1958-01-15
1958,2,0.215,0.231,0.183,15,1958-02-15
1958,3,-0.009,-0.099,0.171,15,1958-03-15
1958,4,-0.049,-0.158,0.169,15,1958-04-15
1958,5,0.03,-0.026,0.14,15,1958-05-15
1958,6,-0.146,-0.111,-0.214,15,1958-06-15
1958,7,0.026,-0.085,0.249,15,1958-07-15
1958,8,-0.073,0.089,-0.397,15,1958-08-15
1958,9,-0.106,-0.002,-0.315,15,1958-09-15
1958,10,0.012,0.005,0.027,15,1958-10-15
1958,11,0.011,-0.032,0.096,15,1958-11-15
1958,12,-0.045,0.114,-0.362,15,1958-12-15
1959,1,0.085,0.232,-0.21,15,1959-01-15
1959,2,0.084,0.167,-0.084,15,1959-02-15
1959,3,0.163,0.223,0.044,15,1959-03-15
1959,4,0.072,0.129,-0.043,15,1959-04-15
1959,5,-0.102,-0.047,-0.211,15,1959-05-15
1959,6,0.093,0.137,0.006,15,1959-06-15
1959,7,0.02,-0.02,0.099,15,1959-07-15
1959,8,0.001,0.091,-0.18,15,1959-08-15
1959,9,0.009,0.149,-0.271,15,1959-09-15
1959,10,-0.115,-0.111,-0.123,15,1959-10-15
1959,11,-0.087,-0.116,-0.028,15,1959-11-15
1959,12,-0.002,0.038,-0.081,15,1959-12-15
1960,1,0.054,0.113,-0.065,15,1960-01-15
1960,2,0.351,0.598,-0.143,15,1960-02-15
1960,3,-0.723,-0.862,-0.443,15,1960-03-15
1960,4,-0.341,-0.343,-0.337,15,1960-04-15
1960,5,-0.243,-0.061,-0.606,15,1960-05-15
1960,6,0.051,0.245,-0.336,15,1960-06-15
1960,7,-0.074,0.042,-0.307,15,1960-07-15
1960,8,0.004,0.088,-0.164,15,1960-08-15
1960,9,0.079,0.128,-0.018,15,1960-09-15
1960,10,0.025,-0.006,0.088,15,1960-10-15
1960,11,-0.226,-0.21,-0.259,15,1960-11-15
1960,12,0.339,0.542,-0.067,15,1960-12-15
1961,1,0.037,0.107,-0.103,15,1961-01-15
1961,2,0.193,0.338,-0.096,15,1961-02-15
1961,3,-0.013,0.071,-0.181,15,1961-03-15
1961,4,0.12,0.134,0.092,15,1961-04-15
1961,5,0.096,0.043,0.201,15,1961-05-15
1961,6,0.11,0.178,-0.026,15,1961-06-15
1961,7,-0.021,0.004,-0.07,15,1961-07-15
1961,8,-0.014,-0.003,-0.035,15,1961-08-15
1961,9,0.068,-0.046,0.298,15,1961-09-15
1961,10,-0.008,-0.162,0.299,15,1961-10-15
1961,11,0.056,0.078,0.012,15,1961-11-15
1961,12,-0.221,-0.266,-0.131,15,1961-12-15
1962,1,0.151,0.33,-0.208,15,1962-01-15
1962,2,0.224,0.41,-0.148,15,1962-02-15
1962,3,0.059,0.128,-0.081,15,1962-03-15
1962,4,0.058,0.202,-0.232,15,1962-04-15
1962,5,-0.143,-0.026,-0.378,15,1962-05-15
1962,6,-0.107,-0.274,0.226,15,1962-06-15
1962,7,-0.044,0.073,-0.278,15,1962-07-15
1962,8,-0.077,-0.029,-0.172,15,1962-08-15
1962,9,-0.03,-0.091,0.092,15,1962-09-15
1962,10,0.117,0.196,-0.04,15,1962-10-15
1962,11,0.129,0.119,0.15,15,1962-11-15
1962,12,0.028,0.098,-0.113,15,1962-12-15
1963,1,-0.043,0.07,-0.267,15,1963-01-15
1963,2,0.359,0.596,-0.115,15,1963-02-15
1963,3,-0.378,-0.447,-0.241,15,1963-03-15
1963,4,-0.209,-0.136,-0.353,15,1963-04-15
1963,5,-0.191,-0.174,-0.223,15,1963-05-15
1963,6,-0.116,-0.162,-0.024,15,1963-06-15
1963,7,0.035,0.036,0.033,15,1963-07-15
1963,8,0.076,0.065,0.097,15,1963-08-15
1963,9,0.148,0.117,0.211,15,1963-09-15
1963,10,0.355,0.553,-0.042,15,1963-10-15
1963,11,0.226,0.471,-0.264,15,1963-11-15
1963,12,-0.087,-0.092,-0.075,15,1963-12-15
1964,1,-0.107,-0.131,-0.06,15,1964-01-15
1964,2,-0.222,-0.308,-0.05,15,1964-02-15
1964,3,-0.544,-0.769,-0.094,15,1964-03-15
1964,4,-0.433,-0.517,-0.264,15,1964-04-15
1964,5,-0.274,-0.191,-0.441,15,1964-05-15
1964,6,-0.216,-0.183,-0.282,15,1964-06-15
1964,7,-0.189,-0.204,-0.16,15,1964-07-15
1964,8,-0.273,-0.282,-0.256,15,1964-08-15
1964,9,-0.33,-0.326,-0.338,15,1964-09-15
1964,10,-0.392,-0.345,-0.485,15,1964-10-15
1964,11,-0.307,-0.273,-0.375,15,1964-11-15
1964,12,-0.397,-0.313,-0.565,15,1964-12-15
1965,1,-0.093,-0.0,-0.278,15,1965-01-15
1965,2,-0.392,-0.628,0.081,15,1965-02-15
1965,3,-0.234,-0.222,-0.258,15,1965-03-15
1965,4,-0.411,-0.436,-0.362,15,1965-04-15
1965,5,-0.228,-0.26,-0.164,15,1965-05-15
1965,6,-0.151,-0.293,0.133,15,1965-06-15
1965,7,-0.332,-0.277,-0.44,15,1965-07-15
1965,8,-0.208,-0.327,0.031,15,1965-08-15
1965,9,-0.248,-0.322,-0.098,15,1965-09-15
1965,10,-0.085,-0.048,-0.16,15,1965-10-15
1965,11,-0.147,-0.145,-0.15,15,1965-11-15
1965,12,-0.204,-0.24,-0.132,15,1965-12-15
1966,1,-0.325,-0.442,-0.089,15,1966-01-15
1966,2,-0.157,-0.112,-0.247,15,1966-02-15
1966,3,-0.173,-0.301,0.082,15,1966-03-15
1966,4,-0.278,-0.436,0.037,15,1966-04-15
1966,5,-0.221,-0.236,-0.189,15,1966-05-15
1966,6,0.036,0.008,0.093,15,1966-06-15
1966,7,-0.001,0.025,-0.052,15,1966-07-15
1966,8,-0.007,0.185,-0.39,15,1966-08-15
1966,9,-0.015,0.087,-0.22,15,1966-09-15
1966,10,-0.249,-0.212,-0.323,15,1966-10-15
1966,11,-0.12,-0.149,-0.061,15,1966-11-15
1966,12,-0.227,-0.231,-0.22,15,1966-12-15
1967,1,-0.307,-0.441,-0.038,15,1967-01-15
1967,2,-0.502,-0.637,-0.232,15,1967-02-15
1967,3,-0.073,0.048,-0.316,15,1967-03-15
1967,4,-0.059,-0.08,-0.018,15,1967-04-15
1967,5,0.172,0.199,0.119,15,1967-05-15
1967,6,-0.214,-0.195,-0.252,15,1967-06-15
1967,7,-0.078,-0.036,-0.163,15,1967-07-15
1967,8,-0.08,-0.045,-0.15,15,1967-08-15
1967,9,-0.098,-0.11,-0.075,15,1967-09-15
1967,10,0.332,0.461,0.075,15,1967-10-15
1967,11,0.05,0.108,-0.066,15,1967-11-15
1967,12,-0.044,0.011,-0.154,15,1967-12-15
1968,1,-0.358,-0.45,-0.174,15,1968-01-15
1968,2,-0.25,-0.267,-0.215,15,1968-02-15
1968,3,0.339,0.596,-0.176,15,1968-03-15
1968,4,-0.15,-0.067,-0.316,15,1968-04-15
1968,5,-0.281,-0.144,-0.555,15,1968-05-15
1968,6,-0.271,-0.263,-0.289,15,1968-06-15
1968,7,-0.234,-0.277,-0.148,15,1968-07-15
1968,8,-0.191,-0.227,-0.121,15,1968-08-15
1968,9,-0.22,-0.111,-0.438,15,1968-09-15
1968,10,-0.073,-0.139,0.057,15,1968-10-15
1968,11,-0.3,-0.452,0.004,15,1968-11-15
1968,12,-0.448,-0.571,-0.203,15,1968-12-15
1969,1,-0.519,-0.865,0.174,15,1969-01-15
1969,2,-0.68,-1.054,0.068,15,1969-02-15
1969,3,-0.363,-0.595,0.101,15,1969-03-15
1969,4,-0.038,-0.184,0.255,15,1969-04-15
1969,5,-0.003,-0.083,0.155,15,1969-05-15
1969,6,-0.076,-0.178,0.13,15,1969-06-15
1969,7,-0.015,-0.029,0.012,15,1969-07-15
1969,8,-0.035,-0.03,-0.044,15,1969-08-15
1969,9,-0.057,-0.069,-0.033,15,1969-09-15
1969,10,0.006,-0.013,0.044,15,1969-10-15
1969,11,0.151,0.175,0.103,15,1969-11-15
1969,12,0.345,0.451,0.133,15,1969-12-15
1970,1,-0.022,-0.108,0.15,15,1970-01-15
1970,2,0.265,0.283,0.227,15,1970-02-15
1970,3,-0.179,-0.338,0.139,15,1970-03-15
1970,4,-0.047,-0.145,0.15,15,1970-04-15
1970,5,-0.137,-0.144,-0.123,15,1970-05-15
1970,6,0.055,-0.016,0.195,15,1970-06-15
1970,7,-0.021,-0.041,0.019,15,1970-07-15
1970,8,-0.1,-0.066,-0.168,15,1970-08-15
1970,9,0.05,-0.039,0.226,15,1970-09-15
1970,10,-0.136,-0.289,0.17,15,1970-10-15
1970,11,-0.055,-0.02,-0.125,15,1970-11-15
1970,12,-0.314,-0.423,-0.095,15,1970-12-15
1971,1,-0.154,-0.148,-0.164,15,1971-01-15
1971,2,-0.371,-0.426,-0.262,15,1971-02-15
1971,3,-0.445,-0.576,-0.183,15,1971-03-15
1971,4,-0.322,-0.369,-0.228,15,1971-04-15
1971,5,-0.256,-0.203,-0.364,15,1971-05-15
1971,6,-0.282,-0.195,-0.454,15,1971-06-15
1971,7,-0.169,-0.201,-0.105,15,1971-07-15
1971,8,-0.093,-0.173,0.066,15,1971-08-15
1971,9,0.006,-0.008,0.035,15,1971-09-15
1971,10,-0.059,-0.047,-0.082,15,1971-10-15
1971,11,-0.068,0.107,-0.419,15,1971-11-15
1971,12,-0.096,-0.043,-0.202,15,1971-12-15
1972,1,-0.711,-0.928,-0.276,15,1972-01-15
1972,2,-0.626,-0.815,-0.248,15,1972-02-15
1972,3,-0.259,-0.209,-0.361,15,1972-03-15
1972,4,-0.193,-0.218,-0.141,15,1972-04-15
1972,5,-0.244,-0.356,-0.02,15,1972-05-15
1972,6,-0.073,-0.177,0.134,15,1972-06-15
1972,7,-0.105,-0.153,-0.009,15,1972-07-15
1972,8,-0.027,-0.128,0.175,15,1972-08-15
1972,9,-0.212,-0.417,0.196,15,1972-09-15
1972,10,-0.088,-0.095,-0.075,15,1972-10-15
1972,11,-0.276,-0.475,0.122,15,1972-11-15
1972,12,0.028,-0.207,0.5,15,1972-12-15
1973,1,0.171,0.065,0.381,15,1973-01-15
1973,2,0.428,0.54,0.205,15,1973-02-15
1973,3,0.32,0.305,0.35,15,1973-03-15
1973,4,0.281,0.267,0.311,15,1973-04-15
1973,5,0.172,0.121,0.275,15,1973-05-15
1973,6,0.254,0.209,0.342,15,1973-06-15
1973,7,0.09,0.071,0.128,15,1973-07-15
1973,8,0.037,0.081,-0.052,15,1973-08-15
1973,9,-0.012,-0.057,0.078,15,1973-09-15
1973,10,0.021,-0.039,0.14,15,1973-10-15
1973,11,-0.083,-0.092,-0.065,15,1973-11-15
1973,12,-0.103,0.011,-0.332,15,1973-12-15
1974,1,-0.38,-0.399,-0.341,15,1974-01-15
1974,2,-0.615,-0.682,-0.48,15,1974-02-15
1974,3,-0.162,-0.067,-0.352,15,1974-03-15
1974,4,-0.165,-0.068,-0.361,15,1974-04-15
1974,5,-0.214,-0.222,-0.198,15,1974-05-15
1974,6,-0.17,-0.165,-0.179,15,1974-06-15
1974,7,-0.078,-0.095,-0.044,15,1974-07-15
1974,8,-0.049,-0.081,0.015,15,1974-08-15
1974,9,-0.228,-0.166,-0.351,15,1974-09-15
1974,10,-0.322,-0.397,-0.173,15,1974-10-15
1974,11,-0.317,-0.352,-0.248,15,1974-11-15
1974,12,-0.356,-0.428,-0.214,15,1974-12-15
1975,1,0.054,0.203,-0.246,15,1975-01-15
1975,2,0.044,0.135,-0.137,15,1975-02-15
1975,3,0.029,0.117,-0.149,15,1975-03-15
1975,4,0.035,0.159,-0.212,15,1975-04-15
1975,5,0.072,0.04,0.137,15,1975-05-15
1975,6,-0.009,0.022,-0.069,15,1975-06-15
1975,7,-0.059,-0.042,-0.092,15,1975-07-15
1975,8,-0.18,-0.059,-0.422,15,1975-08-15
1975,9,0.005,0.042,-0.069,15,1975-09-15
1975,10,-0.186,-0.094,-0.369,15,1975-10-15
1975,11,-0.297,-0.324,-0.243,15,1975-11-15
1975,12,-0.317,-0.291,-0.371,15,1975-12-15
1976,1,-0.074,0.158,-0.538,15,1976-01-15
1976,2,-0.323,-0.246,-0.477,15,1976-02-15
1976,3,-0.661,-0.736,-0.51,15,1976-03-15
1976,4,-0.17,0.011,-0.532,15,1976-04-15
1976,5,-0.349,-0.304,-0.44,15,1976-05-15
1976,6,-0.302,-0.279,-0.347,15,1976-06-15
1976,7,-0.301,-0.352,-0.199,15,1976-07-15
1976,8,-0.332,-0.271,-0.455,15,1976-08-15
1976,9,-0.201,-0.098,-0.405,15,1976-09-15
1976,10,-0.669,-0.827,-0.355,15,1976-10-15
1976,11,-0.408,-0.568,-0.089,15,1976-11-15
1976,12,-0.302,-0.512,0.119,15,1976-12-15
1977,1,-0.213,-0.396,0.154,15,1977-01-15
1977,2,0.056,0.037,0.094,15,1977-02-15
1977,3,0.169,0.271,-0.035,15,1977-03-15
1977,4,0.237,0.355,0.001,15,1977-04-15
1977,5,0.18,0.282,-0.022,15,1977-05-15
1977,6,0.241,0.309,0.105,15,1977-06-15
1977,7,0.118,0.072,0.21,15,1977-07-15
1977,8,0.046,-0.039,0.214,15,1977-08-15
1977,9,-0.036,0.108,-0.323,15,1977-09-15
1977,10,-0.094,-0.175,0.068,15,1977-10-15
1977,11,0.362,0.507,0.071,15,1977-11-15
1977,12,0.028,0.009,0.066,15,1977-12-15
1978,1,-0.008,0.042,-0.109,15,1978-01-15
1978,2,-0.009,-0.092,0.159,15,1978-02-15
1978,3,0.103,0.099,0.112,15,1978-03-15
1978,4,0.051,0.034,0.086,15,1978-04-15
1978,5,-0.026,-0.111,0.145,15,1978-05-15
1978,6,-0.204,-0.254,-0.104,15,1978-06-15
1978,7,-0.066,-0.218,0.239,15,1978-07-15
1978,8,-0.292,-0.267,-0.341,15,1978-08-15
1978,9,-0.077,-0.077,-0.076,15,1978-09-15
1978,10,-0.1,-0.084,-0.132,15,1978-10-15
1978,11,0.12,0.238,-0.117,15,1978-11-15
1978,12,-0.107,-0.102,-0.118,15,1978-12-15
1979,1,-0.104,-0.218,0.125,15,1979-01-15
1979,2,-0.464,-0.695,-0.001,15,1979-02-15
1979,3,-0.018,-0.073,0.093,15,1979-03-15
1979,4,-0.189,-0.411,0.257,15,1979-04-15
1979,5,-0.131,-0.105,-0.184,15,1979-05-15
1979,6,0.072,0.058,0.102,15,1979-06-15
1979,7,-0.024,0.017,-0.107,15,1979-07-15
1979,8,0.03,-0.069,0.229,15,1979-08-15
1979,9,0.09,0.108,0.054,15,1979-09-15
1979,10,0.182,0.213,0.121,15,1979-10-15
1979,11,0.141,0.144,0.136,15,1979-11-15
1979,12,0.586,0.744,0.27,15,1979-12-15
1980,1,0.146,0.105,0.228,15,1980-01-15
1980,2,0.324,0.381,0.211,15,1980-02-15
1980,3,-0.008,-0.225,0.425,15,1980-03-15
1980,4,0.182,0.1,0.346,15,1980-04-15
1980,5,0.299,0.23,0.436,15,1980-05-15
1980,6,0.112,0.174,-0.012,15,1980-06-15
1980,7,0.097,0.075,0.14,15,1980-07-15
1980,8,0.104,0.042,0.228,15,1980-08-15
1980,9,0.098,0.025,0.244,15,1980-09-15
1980,10,0.14,0.148,0.126,15,1980-10-15
1980,11,0.215,0.252,0.141,15,1980-11-15
1980,12,0.065,-0.011,0.216,15,1980-12-15
1981,1,0.824,1.183,0.107,15,1981-01-15
1981,2,0.653,0.923,0.113,15,1981-02-15
1981,3,0.54,0.804,0.014,15,1981-03-15
1981,4,0.396,0.479,0.229,15,1981-04-15
1981,5,0.142,0.108,0.211,15,1981-05-15
1981,6,0.172,0.262,-0.009,15,1981-06-15
1981,7,0.152,0.092,0.272,15,1981-07-15
1981,8,0.309,0.274,0.38,15,1981-08-15
1981,9,0.108,0.123,0.077,15,1981-09-15
1981,10,0.068,0.205,-0.205,15,1981-10-15
1981,11,0.234,0.382,-0.062,15,1981-11-15
1981,12,0.502,0.662,0.181,15,1981-12-15
1982,1,-0.25,-0.465,0.18,15,1982-01-15
1982,2,0.13,0.153,0.086,15,1982-02-15
1982,3,-0.257,-0.314,-0.143,15,1982-03-15
1982,4,-0.005,0.04,-0.096,15,1982-04-15
1982,5,-0.027,-0.112,0.142,15,1982-05-15
1982,6,-0.145,-0.155,-0.124,15,1982-06-15
1982,7,0.041,0.065,-0.005,15,1982-07-15
1982,8,-0.059,-0.113,0.05,15,1982-08-15
1982,9,0.004,0.081,-0.149,15,1982-09-15
1982,10,-0.15,-0.121,-0.207,15,1982-10-15
1982,11,-0.161,-0.385,0.286,15,1982-11-15
1982,12,0.357,0.368,0.334,15,1982-12-15
1983,1,0.612,0.703,0.429,15,1983-01-15
1983,2,0.403,0.335,0.539,15,1983-02-15
1983,3,0.337,0.335,0.341,15,1983-03-15
1983,4,0.134,0.021,0.362,15,1983-04-15
1983,5,0.144,-0.076,0.583,15,1983-05-15
1983,6,0.102,0.077,0.151,15,1983-06-15
1983,7,0.188,0.316,-0.069,15,1983-07-15
1983,8,0.318,0.372,0.21,15,1983-08-15
1983,9,0.422,0.397,0.471,15,1983-09-15
1983,10,0.148,0.16,0.124,15,1983-10-15
1983,11,0.496,0.726,0.036,15,1983-11-15
1983,12,0.102,0.111,0.085,15,1983-12-15
1984,1,0.154,0.295,-0.128,15,1984-01-15
1984,2,-0.119,-0.197,0.038,15,1984-02-15
1984,3,0.067,0.055,0.09,15,1984-03-15
1984,4,-0.137,-0.162,-0.086,15,1984-04-15
1984,5,0.273,0.283,0.253,15,1984-05-15
1984,6,0.017,0.154,-0.256,15,1984-06-15
1984,7,0.04,0.083,-0.045,15,1984-07-15
1984,8,0.055,0.08,0.004,15,1984-08-15
1984,9,-0.076,-0.171,0.116,15,1984-09-15
1984,10,0.106,0.096,0.126,15,1984-10-15
1984,11,-0.123,-0.225,0.081,15,1984-11-15
